const unsigned short projagfx_cmap[16] = {
0x0000, 0x0197, 0x0088, 0x5E6C, 0x4504, 0x190E, 0x77B7, 0x0320,
0x009F, 0x023D, 0x2800, 0x023F, 0x0000, 0x0000, 0x0000, 0x0000
};

const unsigned char projagfx_blockgfx[26048] = {
0x00, 0x00, 0x00, 0x00,
0x11, 0x11, 0x99, 0x99,
0x11, 0x11, 0x91, 0x99,
0x11, 0x11, 0x55, 0x55,
0x11, 0x51, 0x55, 0x55,
0x55, 0x55, 0x55, 0x11,
0x55, 0x55, 0x11, 0x51,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x25,
0x55, 0x55, 0x55, 0x22,
0x55, 0x55, 0x22, 0x22,
0x52, 0x22, 0x22, 0x55,
0x52, 0x22, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x95,
0x55, 0x55, 0x55, 0x95,
0x55, 0x55, 0x15, 0x25,
0x55, 0x55, 0x55, 0x22,
0x55, 0x25, 0x22, 0x22,
0x11, 0x11, 0x11, 0x11,
0x11, 0x11, 0x11, 0x99,
0x19, 0x11, 0x11, 0x99,
0x99, 0x11, 0x11, 0x99,
0x99, 0x99, 0x11, 0x99,
0x99, 0x99, 0x99, 0x99,
0x55, 0x55, 0x99, 0x99,
0x55, 0x55, 0x99, 0x99,
0x99, 0x99, 0x29, 0x22,
0x99, 0x99, 0x22, 0x22,
0x99, 0x99, 0x22, 0x22,
0x99, 0x99, 0x22, 0x22,
0x99, 0x99, 0x22, 0x22,
0x99, 0x99, 0x22, 0x22,
0x99, 0x99, 0x22, 0x22,
0x99, 0x29, 0x22, 0x22,
0x55, 0x99, 0x99, 0x99,
0x95, 0x99, 0x99, 0x95,
0x99, 0x99, 0x51, 0x92,
0x99, 0x59, 0x55, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x55, 0x22,
0x22, 0x52, 0x25, 0x22,
0x99, 0x22, 0x22, 0x22,
0x29, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x25,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x55,
0x22, 0x22, 0x22, 0x52,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x55,
0x55, 0x51, 0x22, 0x25,
0x25, 0x22, 0x22, 0x52,
0x55, 0x22, 0x22, 0x22,
0x52, 0x22, 0x22, 0x22,
0x22, 0x52, 0x22, 0x25,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x55, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x55,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x51,
0x22, 0x22, 0x11, 0x51,
0x52, 0x55, 0x55, 0x25,
0x22, 0x52, 0x22, 0x22,
0x22, 0x22, 0x52, 0x22,
0x22, 0x52, 0x22, 0x22,
0x52, 0x51, 0x22, 0x22,
0x12, 0x21, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x12, 0x22, 0x22,
0x22, 0x91, 0x29, 0x52,
0x22, 0x92, 0x99, 0x22,
0x22, 0x22, 0x99, 0x19,
0x22, 0x22, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x25, 0x22, 0x55,
0x22, 0x51, 0x55, 0x25,
0x22, 0x22, 0x21, 0x52,
0x22, 0x12, 0x11, 0x22,
0x22, 0x11, 0x21, 0x22,
0x11, 0x11, 0x55, 0x25,
0x22, 0x22, 0x92, 0x99,
0x52, 0x55, 0x11, 0x99,
0x52, 0x52, 0x15, 0x11,
0x22, 0x22, 0x11, 0x11,
0x22, 0x12, 0x11, 0x22,
0x22, 0x11, 0x21, 0x52,
0x22, 0x12, 0x52, 0x25,
0x22, 0x22, 0x25, 0x22,
0x11, 0x51, 0x22, 0x55,
0x11, 0x21, 0x22, 0x22,
0x51, 0x25, 0x22, 0x22,
0x51, 0x55, 0x22, 0x51,
0x22, 0x55, 0x15, 0x51,
0x55, 0x55, 0x15, 0x25,
0x22, 0x52, 0x21, 0x22,
0x22, 0x22, 0x52, 0x22,
0x55, 0x52, 0x51, 0x55,
0x25, 0x25, 0x51, 0x95,
0x55, 0x52, 0x51, 0x55,
0x25, 0x25, 0x51, 0x55,
0x55, 0x52, 0x12, 0x55,
0x25, 0x25, 0x15, 0x55,
0x55, 0x52, 0x52, 0x51,
0x25, 0x25, 0x25, 0x51,
0x55, 0x55, 0x11, 0x11,
0x55, 0x55, 0x11, 0x11,
0x55, 0x55, 0x11, 0x55,
0x55, 0x55, 0x11, 0x55,
0x55, 0x55, 0x11, 0x55,
0x55, 0x55, 0x11, 0x55,
0x55, 0x55, 0x11, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x52, 0x52, 0x52,
0x25, 0x25, 0x25, 0x25,
0x55, 0x52, 0x52, 0x52,
0x25, 0x25, 0x25, 0x25,
0x55, 0x52, 0x52, 0x52,
0x25, 0x25, 0x25, 0x25,
0x55, 0x52, 0x52, 0x52,
0x25, 0x22, 0x22, 0x22,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x52, 0x55, 0x55, 0x55,
0x25, 0x55, 0x55, 0x55,
0x52, 0x52, 0x52, 0x55,
0x25, 0x25, 0x25, 0x25,
0x52, 0x52, 0x52, 0x52,
0x22, 0x22, 0x22, 0x22,
0x11, 0x11, 0x51, 0x55,
0x11, 0x11, 0x51, 0x55,
0x55, 0x15, 0x51, 0x55,
0x55, 0x15, 0x51, 0x55,
0x55, 0x15, 0x51, 0x55,
0x55, 0x15, 0x51, 0x55,
0x55, 0x15, 0x51, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x22,
0x95, 0x55, 0x25, 0x25,
0x55, 0x55, 0x55, 0x22,
0x55, 0x55, 0x25, 0x25,
0x55, 0x55, 0x52, 0x22,
0x55, 0x55, 0x25, 0x25,
0x55, 0x55, 0x52, 0x22,
0x55, 0x25, 0x25, 0x25,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x25,
0x55, 0x55, 0x52, 0x52,
0x25, 0x25, 0x25, 0x25,
0x52, 0x52, 0x52, 0x52,
0x22, 0x22, 0x22, 0x22,
0x55, 0x52, 0x52, 0x22,
0x25, 0x25, 0x25, 0x25,
0x52, 0x52, 0x52, 0x22,
0x25, 0x25, 0x25, 0x25,
0x52, 0x52, 0x52, 0x22,
0x25, 0x25, 0x25, 0x25,
0x52, 0x52, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x55, 0x22,
0x22, 0x52, 0x22, 0x22,
0x55, 0x25, 0x22, 0x22,
0x99, 0x55, 0x25, 0x22,
0x11, 0x59, 0x25, 0x22,
0x55, 0x95, 0x51, 0x22,
0x55, 0x95, 0x51, 0x22,
0x22, 0x95, 0x51, 0x22,
0x22, 0x95, 0x51, 0x22,
0x55, 0x95, 0x51, 0x22,
0x99, 0x19, 0x55, 0x22,
0x11, 0x51, 0x25, 0x22,
0x55, 0x55, 0x25, 0x22,
0x55, 0x25, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x52, 0x22, 0x22,
0x52, 0x51, 0x22, 0x22,
0x15, 0x21, 0x52, 0x22,
0x25, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x25, 0x22, 0x52,
0x22, 0x22, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x25, 0x22, 0x22, 0x55,
0x52, 0x55, 0x11, 0x25,
0x52, 0x52, 0x55, 0x25,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x25, 0x22, 0x52,
0x22, 0x22, 0x52, 0x25,
0x22, 0x22, 0x25, 0x22,
0x55, 0x55, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x25, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x55, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x52, 0x22, 0x22,
0x52, 0x51, 0x22, 0x22,
0x15, 0x21, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x25, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x55,
0x22, 0x22, 0x52, 0x55,
0x22, 0x22, 0x52, 0x25,
0x22, 0x22, 0x52, 0x25,
0x22, 0x22, 0x55, 0x22,
0x22, 0x22, 0x55, 0x52,
0x22, 0x22, 0x55, 0x22,
0x22, 0x52, 0x25, 0x22,
0x22, 0x52, 0x25, 0x55,
0x22, 0x52, 0x11, 0x25,
0x22, 0x55, 0x55, 0x25,
0x52, 0x25, 0x22, 0x22,
0x55, 0x25, 0x22, 0x22,
0x55, 0x25, 0x22, 0x52,
0x55, 0x25, 0x52, 0x25,
0x55, 0x22, 0x25, 0x22,
0x22, 0x22, 0x22, 0x25,
0x22, 0x52, 0x52, 0x22,
0x25, 0x55, 0x52, 0x22,
0x25, 0x25, 0x22, 0x25,
0x52, 0x55, 0x55, 0x25,
0x52, 0x22, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x52, 0x52, 0x22, 0x25,
0x22, 0x55, 0x22, 0x25,
0x52, 0x52, 0x12, 0x21,
0x22, 0x55, 0x22, 0x22,
0x52, 0x52, 0x25, 0x22,
0x22, 0x25, 0x25, 0x22,
0x52, 0x52, 0x22, 0x22,
0x22, 0x55, 0x22, 0x55,
0x52, 0x52, 0x52, 0x22,
0x25, 0x25, 0x22, 0x22,
0x55, 0x52, 0x25, 0x52,
0x55, 0x55, 0x22, 0x52,
0x55, 0x25, 0x22, 0x25,
0x22, 0x22, 0x52, 0x22,
0x12, 0x22, 0x55, 0x52,
0x15, 0x22, 0x25, 0x22,
0x22, 0x22, 0x52, 0x22,
0x22, 0x52, 0x52, 0x22,
0x25, 0x55, 0x22, 0x25,
0x25, 0x25, 0x22, 0x25,
0x22, 0x22, 0x52, 0x25,
0x52, 0x22, 0x52, 0x22,
0x22, 0x25, 0x52, 0x22,
0x22, 0x52, 0x52, 0x22,
0x22, 0x55, 0x22, 0x25,
0x52, 0x52, 0x22, 0x25,
0x22, 0x25, 0x12, 0x21,
0x52, 0x52, 0x52, 0x22,
0x22, 0x25, 0x55, 0x22,
0x22, 0x22, 0x55, 0x55,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x52, 0x25, 0x52, 0x55,
0x22, 0x55, 0x22, 0x25,
0x52, 0x22, 0x22, 0x55,
0x52, 0x25, 0x25, 0x52,
0x22, 0x22, 0x22, 0x22,
0x25, 0x22, 0x25, 0x22,
0x52, 0x52, 0x25, 0x25,
0x52, 0x52, 0x22, 0x22,
0x52, 0x52, 0x52, 0x52,
0x25, 0x25, 0x25, 0x25,
0x52, 0x52, 0x55, 0x55,
0x55, 0x55, 0x25, 0x55,
0x22, 0x55, 0x22, 0x22,
0x22, 0x22, 0x52, 0x22,
0x12, 0x22, 0x55, 0x52,
0x15, 0x22, 0x25, 0x22,
0x22, 0x22, 0x25, 0x22,
0x22, 0x52, 0x25, 0x51,
0x25, 0x55, 0x22, 0x51,
0x25, 0x25, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x25, 0x52, 0x55,
0x22, 0x22, 0x52, 0x22,
0x22, 0x22, 0x55, 0x22,
0x22, 0x52, 0x55, 0x22,
0x52, 0x55, 0x25, 0x22,
0x22, 0x22, 0x25, 0x22,
0x22, 0x22, 0x25, 0x22,
0x25, 0x52, 0x25, 0x22,
0x25, 0x22, 0x25, 0x22,
0x52, 0x52, 0x25, 0x22,
0x52, 0x52, 0x25, 0x22,
0x22, 0x52, 0x52, 0x52,
0x22, 0x25, 0x25, 0x25,
0x52, 0x52, 0x55, 0x55,
0x25, 0x55, 0x25, 0x55,
0x52, 0x55, 0x22, 0x22,
0x25, 0x25, 0x52, 0x22,
0x52, 0x25, 0x55, 0x52,
0x25, 0x25, 0x25, 0x22,
0x22, 0x22, 0x25, 0x22,
0x22, 0x52, 0x25, 0x51,
0x25, 0x55, 0x22, 0x51,
0x25, 0x25, 0x22, 0x22,
0x52, 0x55, 0x55, 0x22,
0x55, 0x22, 0x52, 0x55,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x25, 0x22, 0x22, 0x25,
0x25, 0x25, 0x22, 0x25,
0x22, 0x22, 0x12, 0x21,
0x22, 0x52, 0x52, 0x22,
0x22, 0x52, 0x55, 0x22,
0x55, 0x22, 0x55, 0x55,
0x52, 0x25, 0x22, 0x22,
0x22, 0x25, 0x22, 0x22,
0x52, 0x52, 0x22, 0x22,
0x25, 0x25, 0x25, 0x22,
0x52, 0x52, 0x55, 0x22,
0x55, 0x55, 0x25, 0x55,
0x25, 0x52, 0x22, 0x52,
0x25, 0x22, 0x25, 0x52,
0x52, 0x52, 0x25, 0x55,
0x52, 0x52, 0x22, 0x25,
0x52, 0x52, 0x22, 0x52,
0x25, 0x55, 0x25, 0x22,
0x52, 0x52, 0x25, 0x52,
0x22, 0x55, 0x25, 0x52,
0x52, 0x52, 0x25, 0x22,
0x22, 0x25, 0x55, 0x22,
0x22, 0x52, 0x55, 0x22,
0x22, 0x25, 0x25, 0x22,
0x11, 0x11, 0x11, 0x11,
0x51, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x11, 0x11, 0x11, 0x11,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x21, 0x55, 0x55, 0x55,
0x21, 0x55, 0x55, 0x55,
0x21, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x21, 0x55, 0x55, 0x55,
0x21, 0x55, 0x55, 0x55,
0x21, 0x55, 0x55, 0x55,
0x21, 0x55, 0x55, 0x55,
0x21, 0x55, 0x55, 0x55,
0x25, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x11, 0x11, 0x11, 0x11,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x11, 0x11, 0x11, 0x11,
0x55, 0x55, 0x55, 0x25,
0x55, 0x55, 0x55, 0x25,
0x55, 0x55, 0x55, 0x25,
0x51, 0x55, 0x55, 0x25,
0x21, 0x55, 0x55, 0x25,
0x21, 0x55, 0x55, 0x25,
0x21, 0x55, 0x55, 0x25,
0x21, 0x55, 0x55, 0x25,
0x21, 0x55, 0x55, 0x25,
0x21, 0x55, 0x55, 0x25,
0x21, 0x55, 0x55, 0x25,
0x21, 0x55, 0x55, 0x25,
0x25, 0x55, 0x55, 0x25,
0x55, 0x55, 0x55, 0x25,
0x55, 0x55, 0x55, 0x25,
0x22, 0x52, 0x22, 0x22,
0x22, 0x51, 0x22, 0x22,
0x22, 0x22, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x52,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x52, 0x55, 0x22, 0x55,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x51,
0x22, 0x22, 0x12, 0x51,
0x22, 0x22, 0x22, 0x25,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x15, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x25, 0x22, 0x22,
0x22, 0x22, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x55, 0x55, 0x25, 0x22,
0x22, 0x52, 0x22, 0x22,
0x22, 0x22, 0x52, 0x22,
0x52, 0x22, 0x22, 0x22,
0x22, 0x25, 0x52, 0x55,
0x22, 0x55, 0x95, 0x59,
0x52, 0x95, 0x29, 0x22,
0x52, 0x99, 0x22, 0x22,
0x52, 0x29, 0x22, 0x22,
0x52, 0x29, 0x22, 0x22,
0x52, 0x22, 0x22, 0x22,
0x22, 0x22, 0x52, 0x22,
0x52, 0x22, 0x22, 0x22,
0x55, 0x22, 0x25, 0x22,
0x22, 0x25, 0x52, 0x55,
0x22, 0x52, 0x22, 0x22,
0x22, 0x52, 0x21, 0x55,
0x22, 0x52, 0x25, 0x22,
0x22, 0x12, 0x15, 0x12,
0x52, 0x22, 0x22, 0x22,
0x52, 0x25, 0x22, 0x52,
0x55, 0x25, 0x22, 0x22,
0x52, 0x55, 0x52, 0x22,
0x22, 0x52, 0x55, 0x55,
0x25, 0x22, 0x15, 0x11,
0x55, 0x25, 0x22, 0x22,
0x25, 0x22, 0x22, 0x22,
0x22, 0x51, 0x11, 0x52,
0x22, 0x55, 0x91, 0x22,
0x15, 0x15, 0x21, 0x22,
0x51, 0x11, 0x29, 0x22,
0x51, 0x91, 0x22, 0x22,
0x91, 0x29, 0x22, 0x52,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x11,
0x25, 0x52, 0x22, 0x22,
0x52, 0x51, 0x22, 0x22,
0x12, 0x21, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x25, 0x22, 0x22,
0x22, 0x22, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x55,
0x22, 0x22, 0x52, 0x55,
0x52, 0x55, 0x55, 0x12,
0x22, 0x22, 0x22, 0x12,
0x22, 0x22, 0x22, 0x12,
0x22, 0x22, 0x22, 0x12,
0x22, 0x22, 0x22, 0x55,
0x52, 0x55, 0x11, 0x25,
0x52, 0x52, 0x55, 0x25,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x25, 0x22, 0x52,
0x22, 0x22, 0x52, 0x25,
0x22, 0x22, 0x55, 0x22,
0x25, 0x22, 0x22, 0x12,
0x22, 0x22, 0x22, 0x12,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x21,
0x22, 0x22, 0x11, 0x51,
0x55, 0x55, 0x55, 0x25,
0x22, 0x52, 0x22, 0x22,
0x22, 0x22, 0x52, 0x22,
0x22, 0x55, 0x22, 0x22,
0x55, 0x15, 0x22, 0x22,
0x55, 0x11, 0x22, 0x22,
0x11, 0x21, 0x22, 0x22,
0x21, 0x22, 0x22, 0x22,
0x21, 0x22, 0x22, 0x22,
0x21, 0x22, 0x22, 0x22,
0x21, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x25,
0x22, 0x22, 0x22, 0x25,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x25, 0x22, 0x22, 0x22,
0x25, 0x22, 0x22, 0x22,
0x25, 0x22, 0x22, 0x22,
0x55, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x25, 0x22, 0x22, 0x22,
0x22, 0x25, 0x22, 0x52,
0x22, 0x22, 0x52, 0x25,
0x22, 0x22, 0x25, 0x22,
0x52, 0x22, 0x22, 0x22,
0x52, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x51,
0x22, 0x22, 0x11, 0x51,
0x55, 0x55, 0x55, 0x25,
0x22, 0x52, 0x22, 0x22,
0x22, 0x22, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x25, 0x22,
0x22, 0x22, 0x25, 0x22,
0x22, 0x22, 0x55, 0x22,
0x22, 0x22, 0x52, 0x25,
0x22, 0x22, 0x22, 0x55,
0x22, 0x22, 0x22, 0x52,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x25, 0x22, 0x55,
0x22, 0x52, 0x55, 0x25,
0x22, 0x22, 0x22, 0x52,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x52, 0x55, 0x25,
0x55, 0x55, 0x22, 0x55,
0x22, 0x22, 0x22, 0x15,
0x22, 0x25, 0x22, 0x52,
0x22, 0x22, 0x22, 0x51,
0x22, 0x22, 0x11, 0x51,
0x55, 0x55, 0x55, 0x25,
0x52, 0x52, 0x22, 0x22,
0x15, 0x25, 0x52, 0x22,
0x22, 0x52, 0x22, 0x22,
0x52, 0x51, 0x22, 0x22,
0x15, 0x21, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x25, 0x22, 0x52,
0x22, 0x22, 0x52, 0x52,
0x25, 0x22, 0x22, 0x55,
0x22, 0x22, 0x52, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x25, 0x22, 0x55,
0x22, 0x51, 0x55, 0x25,
0x52, 0x22, 0x22, 0x52,
0x55, 0x25, 0x22, 0x22,
0x55, 0x55, 0x22, 0x22,
0x55, 0x55, 0x55, 0x25,
0x51, 0x22, 0x22, 0x55,
0x19, 0x55, 0x11, 0x25,
0x91, 0x51, 0x55, 0x55,
0x15, 0x19, 0x55, 0x55,
0x55, 0x91, 0x51, 0x55,
0x22, 0x15, 0x19, 0x55,
0x52, 0x55, 0x91, 0x51,
0x55, 0x55, 0x15, 0x19,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x25,
0x52, 0x55, 0x55, 0x55,
0x25, 0x55, 0x55, 0x55,
0x55, 0x52, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x52, 0x55,
0x55, 0x55, 0x55, 0x55,
0x25, 0x22, 0x22, 0x55,
0x52, 0x55, 0x11, 0x25,
0x52, 0x52, 0x55, 0x25,
0x25, 0x22, 0x22, 0x22,
0x55, 0x22, 0x22, 0x22,
0x55, 0x25, 0x22, 0x52,
0x55, 0x55, 0x52, 0x25,
0x55, 0x55, 0x25, 0x22,
0x55, 0x55, 0x22, 0x55,
0x22, 0x22, 0x22, 0x22,
0x22, 0x25, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x11, 0x22,
0x55, 0x55, 0x25, 0x22,
0x22, 0x52, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x25, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x22,
0x22, 0x22, 0x22, 0x52,
0x22, 0x22, 0x22, 0x55,
0x22, 0x22, 0x52, 0x55,
0x22, 0x22, 0x55, 0x25,
0x22, 0x22, 0x55, 0x52,
0x22, 0x52, 0x25, 0x22,
0x22, 0x52, 0x25, 0x22,
0x22, 0x55, 0x55, 0x25,
0x52, 0x55, 0x22, 0x55,
0x52, 0x55, 0x22, 0x22,
0x52, 0x55, 0x22, 0x22,
0x55, 0x55, 0x25, 0x51,
0x55, 0x55, 0x15, 0x51,
0x55, 0x55, 0x55, 0x25,
0x55, 0x55, 0x22, 0x22,
0x52, 0x55, 0x52, 0x22,
0x55, 0x55, 0x55, 0x95,
0x55, 0x55, 0x55, 0x95,
0x55, 0x55, 0x55, 0x95,
0x55, 0x55, 0x55, 0x95,
0x55, 0x55, 0x55, 0x95,
0x55, 0x55, 0x55, 0x95,
0x55, 0x55, 0x55, 0x95,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x25,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x25,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x25,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x25,
0x55, 0x55, 0x55, 0x55,
0x91, 0x99, 0x99, 0x99,
0x11, 0x99, 0x99, 0x99,
0x11, 0x91, 0x99, 0x99,
0x11, 0x11, 0x99, 0x99,
0x11, 0x11, 0x91, 0x99,
0x11, 0x11, 0x11, 0x99,
0x11, 0x11, 0x11, 0x91,
0x11, 0x11, 0x11, 0x11,
0x99, 0x99, 0x99, 0x99,
0x99, 0x99, 0x99, 0x59,
0x99, 0x99, 0x99, 0x55,
0x99, 0x99, 0x99, 0x99,
0x99, 0x99, 0x55, 0x11,
0x99, 0x59, 0x55, 0x55,
0x99, 0x55, 0x55, 0x55,
0x59, 0x55, 0x55, 0x55,
0x11, 0x11, 0x11, 0x51,
0x11, 0x11, 0x11, 0x55,
0x11, 0x11, 0x51, 0x55,
0x11, 0x11, 0x55, 0x55,
0x11, 0x51, 0x55, 0x55,
0x11, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
